Title,Price,Rating,Availability,Category
A Light in the Attic,Â£51.77,Three,In stock,Poetry
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction
Soumission,Â£50.10,One,In stock,Fiction
Sharp Objects,Â£47.82,Four,In stock,Mystery
Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock,History
The Requiem Red,Â£22.65,One,In stock,Young Adult
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock,Business
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock,Default
The Black Maria,Â£52.15,One,In stock,Poetry
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock,Default
Shakespeare's Sonnets,Â£20.66,Four,In stock,Poetry
Set Me Free,Â£17.46,Five,In stock,Young Adult
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,Sequential Art
Rip it Up and Start Again,Â£35.02,Five,In stock,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock,Music
Olio,Â£23.88,One,In stock,Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock,Science Fiction
Libertarianism for Beginners,Â£51.33,Two,In stock,Politics
It's Only the Himalayas,Â£45.17,Two,In stock,Travel
