title,price,star_rating,availability,category,price_gbp,rating,in_stock
It's Only the Himalayas,Â£45.17,Two,In stock,Travel,45.17,2,True
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four,In stock,Travel,49.43,4,True
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Three,In stock,Travel,48.87,3,True
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,Two,In stock,Travel,36.94,2,True
Under the Tuscan Sun,Â£37.33,Three,In stock,Travel,37.33,3,True
A Summer In Europe,Â£44.34,Two,In stock,Travel,44.34,2,True
The Great Railway Bazaar,Â£30.54,One,In stock,Travel,30.54,1,True
A Year in Provence (Provence #1),Â£56.88,Four,In stock,Travel,56.88,4,True
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,One,In stock,Travel,23.21,1,True
Neither Here nor There: Travels in Europe,Â£38.95,Three,In stock,Travel,38.95,3,True
"1,000 Places to See Before You Die",Â£26.08,Five,In stock,Travel,26.08,5,True
Sharp Objects,Â£47.82,Four,In stock,Mystery,47.82,4,True
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery,19.63,1,True
The Past Never Ends,Â£56.50,Four,In stock,Mystery,56.5,4,True
A Murder in Time,Â£16.64,One,In stock,Mystery,16.64,1,True
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock,Mystery,44.1,4,True
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock,Mystery,54.21,2,True
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock,Mystery,13.92,1,True
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock,Mystery,10.69,1,True
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,Mystery,48.35,5,True
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Mystery,16.73,2,True
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Mystery,26.8,3,True
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Mystery,54.36,4,True
Most Wanted,Â£35.28,Three,In stock,Mystery,35.28,3,True
Hide Away (Eve Duncan #20),Â£11.84,One,In stock,Mystery,11.84,1,True
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock,Mystery,59.48,3,True
The Widow,Â£27.26,Two,In stock,Mystery,27.26,2,True
Playing with Fire,Â£13.71,Three,In stock,Mystery,13.71,3,True
