title,price,star_rating,price_gbp,rating,in_stock,category_Historical Fiction,category_Mystery,category_Travel,availability_In stock
It's Only the Himalayas,Â£45.17,Two,45.17,2,True,0,0,1,1
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four,49.43,4,True,0,0,1,1
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Three,48.87,3,True,0,0,1,1
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,Two,36.94,2,True,0,0,1,1
Under the Tuscan Sun,Â£37.33,Three,37.33,3,True,0,0,1,1
A Summer In Europe,Â£44.34,Two,44.34,2,True,0,0,1,1
The Great Railway Bazaar,Â£30.54,One,30.54,1,True,0,0,1,1
A Year in Provence (Provence #1),Â£56.88,Four,56.88,4,True,0,0,1,1
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,One,23.21,1,True,0,0,1,1
Neither Here nor There: Travels in Europe,Â£38.95,Three,38.95,3,True,0,0,1,1
"1,000 Places to See Before You Die",Â£26.08,Five,26.08,5,True,0,0,1,1
Sharp Objects,Â£47.82,Four,47.82,4,True,0,1,0,1
"In a Dark, Dark Wood",Â£19.63,One,19.63,1,True,0,1,0,1
The Past Never Ends,Â£56.50,Four,56.5,4,True,0,1,0,1
A Murder in Time,Â£16.64,One,16.64,1,True,0,1,0,1
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,44.1,4,True,0,1,0,1
The Last Mile (Amos Decker #2),Â£54.21,Two,54.21,2,True,0,1,0,1
That Darkness (Gardiner and Renner #1),Â£13.92,One,13.92,1,True,0,1,0,1
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,10.69,1,True,0,1,0,1
A Time of Torment (Charlie Parker #14),Â£48.35,Five,48.35,5,True,0,1,0,1
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,16.73,2,True,0,1,0,1
Poisonous (Max Revere Novels #3),Â£26.80,Three,26.8,3,True,0,1,0,1
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,54.36,4,True,0,1,0,1
Most Wanted,Â£35.28,Three,35.28,3,True,0,1,0,1
Hide Away (Eve Duncan #20),Â£11.84,One,11.84,1,True,0,1,0,1
Boar Island (Anna Pigeon #19),Â£59.48,Three,59.48,3,True,0,1,0,1
The Widow,Â£27.26,Two,27.26,2,True,0,1,0,1
Playing with Fire,Â£13.71,Three,13.71,3,True,0,1,0,1
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,25.37,5,True,0,1,0,1
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,52.3,5,True,0,1,0,1
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,20.89,4,True,0,1,0,1
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,24.8,4,True,0,1,0,1
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,38.38,2,True,0,1,0,1
The Silkworm (Cormoran Strike #2),Â£23.05,Five,23.05,5,True,0,1,0,1
The Exiled,Â£43.45,Three,43.45,3,True,0,1,0,1
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,19.21,1,True,0,1,0,1
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,25.4,3,True,0,1,0,1
Career of Evil (Cormoran Strike #3),Â£24.72,Two,24.72,2,True,0,1,0,1
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,57.7,4,True,0,1,0,1
The Girl You Lost,Â£12.29,Five,12.29,5,True,0,1,0,1
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,15.85,3,True,0,1,0,1
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,20.3,3,True,0,1,0,1
1st to Die (Women's Murder Club #1),Â£53.98,One,53.98,1,True,0,1,0,1
Tipping the Velvet,Â£53.74,One,53.74,1,True,1,0,0,1
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,29.69,3,True,1,0,0,1
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,55.53,5,True,1,0,0,1
The House by the Lake,Â£36.95,One,36.95,1,True,1,0,0,1
Mrs. Houdini,Â£30.25,Five,30.25,5,True,1,0,0,1
The Marriage of Opposites,Â£28.08,Four,28.08,4,True,1,0,0,1
Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,45.84,3,True,1,0,0,1
"Love, Lies and Spies",Â£20.55,Two,20.55,2,True,1,0,0,1
A Paris Apartment,Â£39.01,Four,39.01,4,True,1,0,0,1
Lilac Girls,Â£17.28,Two,17.28,2,True,1,0,0,1
The Constant Princess (The Tudor Court #1),Â£16.62,Three,16.62,3,True,1,0,0,1
The Invention of Wings,Â£37.34,One,37.34,1,True,1,0,0,1
World Without End (The Pillars of the Earth #2),Â£32.97,Four,32.97,4,True,1,0,0,1
The Passion of Dolssa,Â£28.32,Five,28.32,5,True,1,0,0,1
Girl With a Pearl Earring,Â£26.77,One,26.77,1,True,1,0,0,1
Voyager (Outlander #3),Â£21.07,Five,21.07,5,True,1,0,0,1
The Red Tent,Â£35.66,Five,35.66,5,True,1,0,0,1
The Last Painting of Sara de Vos,Â£55.55,Two,55.55,2,True,1,0,0,1
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,One,49.53,1,True,1,0,0,1
Girl in the Blue Coat,Â£46.83,Two,46.83,2,True,1,0,0,1
Between Shades of Gray,Â£20.79,Five,20.79,5,True,1,0,0,1
While You Were Mine,Â£41.32,Five,41.32,5,True,1,0,0,1
The Secret Healer,Â£34.56,Three,34.56,3,True,1,0,0,1
Starlark,Â£25.83,Three,25.83,3,True,1,0,0,1
Lost Among the Living,Â£27.70,Four,27.7,4,True,1,0,0,1
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,Five,16.97,5,True,1,0,0,1
