price,star_rating,price_gbp,rating,in_stock,category_Historical Fiction,category_Mystery,category_Travel,availability_In stock
Â£16.97,Five,16.97,5,True,1,0,0,1
Â£20.89,Four,20.89,4,True,0,1,0,1
Â£26.77,One,26.77,1,True,1,0,0,1
Â£19.21,One,19.21,1,True,0,1,0,1
Â£28.32,Five,28.32,5,True,1,0,0,1
Â£36.95,One,36.95,1,True,1,0,0,1
Â£54.21,Two,54.21,2,True,0,1,0,1
Â£43.45,Three,43.45,3,True,0,1,0,1
Â£53.98,One,53.98,1,True,0,1,0,1
Â£25.37,Five,25.37,5,True,0,1,0,1
Â£56.88,Four,56.88,4,True,0,0,1,1
Â£49.53,One,49.53,1,True,1,0,0,1
Â£15.85,Three,15.85,3,True,0,1,0,1
Â£20.55,Two,20.55,2,True,1,0,0,1
Â£55.53,Five,55.53,5,True,1,0,0,1
Â£48.35,Five,48.35,5,True,0,1,0,1
Â£32.97,Four,32.97,4,True,1,0,0,1
Â£12.29,Five,12.29,5,True,0,1,0,1
Â£59.48,Three,59.48,3,True,0,1,0,1
Â£57.70,Four,57.7,4,True,0,1,0,1
Â£56.50,Four,56.5,4,True,0,1,0,1
Â£45.84,Three,45.84,3,True,1,0,0,1
Â£36.94,Two,36.94,2,True,0,0,1,1
Â£13.92,One,13.92,1,True,0,1,0,1
Â£23.21,One,23.21,1,True,0,0,1,1
Â£37.34,One,37.34,1,True,1,0,0,1
Â£30.54,One,30.54,1,True,0,0,1,1
Â£25.40,Three,25.4,3,True,0,1,0,1
Â£20.79,Five,20.79,5,True,1,0,0,1
Â£27.70,Four,27.7,4,True,1,0,0,1
Â£44.10,Four,44.1,4,True,0,1,0,1
Â£13.71,Three,13.71,3,True,0,1,0,1
Â£20.30,Three,20.3,3,True,0,1,0,1
Â£27.26,Two,27.26,2,True,0,1,0,1
Â£28.08,Four,28.08,4,True,1,0,0,1
Â£11.84,One,11.84,1,True,0,1,0,1
Â£21.07,Five,21.07,5,True,1,0,0,1
Â£46.83,Two,46.83,2,True,1,0,0,1
Â£47.82,Four,47.82,4,True,0,1,0,1
Â£38.38,Two,38.38,2,True,0,1,0,1
Â£34.56,Three,34.56,3,True,1,0,0,1
Â£25.83,Three,25.83,3,True,1,0,0,1
Â£24.72,Two,24.72,2,True,0,1,0,1
Â£52.30,Five,52.3,5,True,0,1,0,1
Â£53.74,One,53.74,1,True,1,0,0,1
Â£41.32,Five,41.32,5,True,1,0,0,1
Â£49.43,Four,49.43,4,True,0,0,1,1
Â£17.28,Two,17.28,2,True,1,0,0,1
Â£26.80,Three,26.8,3,True,0,1,0,1
Â£48.87,Three,48.87,3,True,0,0,1,1
Â£35.28,Three,35.28,3,True,0,1,0,1
Â£16.73,Two,16.73,2,True,0,1,0,1
Â£55.55,Two,55.55,2,True,1,0,0,1
Â£16.64,One,16.64,1,True,0,1,0,1
Â£39.01,Four,39.01,4,True,1,0,0,1
