price,star_rating,price_gbp,rating,in_stock,category_Historical Fiction,category_Mystery,category_Travel,availability_In stock
Â£54.36,Four,54.36,4,True,0,1,0,1
Â£45.17,Two,45.17,2,True,0,0,1,1
Â£30.25,Five,30.25,5,True,1,0,0,1
Â£37.33,Three,37.33,3,True,0,0,1,1
Â£16.62,Three,16.62,3,True,1,0,0,1
Â£10.69,One,10.69,1,True,0,1,0,1
Â£26.08,Five,26.08,5,True,0,0,1,1
Â£23.05,Five,23.05,5,True,0,1,0,1
Â£29.69,Three,29.69,3,True,1,0,0,1
Â£19.63,One,19.63,1,True,0,1,0,1
Â£24.80,Four,24.8,4,True,0,1,0,1
Â£38.95,Three,38.95,3,True,0,0,1,1
Â£35.66,Five,35.66,5,True,1,0,0,1
Â£44.34,Two,44.34,2,True,0,0,1,1
